ECG,SpO2,Respiration
-36168.4375,7992.25,-17149.375
-36486.875,7997.5,-16863.75
-36804.9375,8072.625,-16548.25
-37122.6875,7929.3125,-16257.375
-37505.5,7994.6875,-15959.125
-37822.5625,7975.5,-15785.875
-38139.25,7939.25,-15497.625
-38390.1875,8042.0625,-15212.5
-38771.875,7993.125,-14970.375
-39022.3125,7998.125,-14729.0
-39272.5625,8056.1875,-14447.0
-39588.125,7946.5,-14257.875
-39903.5625,7929.875,-14015.625
-40087.75,7969.1875,-13834.75
-40337.3125,7887.75,-13607.625
-40652.375,7898.3125,-13403.125
-40836.1875,7896.875,-13242.5
-41150.8125,7942.5625,-13065.625
-41334.625,7902.1875,-12819.875
-41583.625,7905.0,-12655.25
-41767.125,7811.9375,-12476.125
-42016.0625,7909.75,-12292.125
-42199.5,7861.8125,-12064.0
-42382.8125,7866.875,-11900.375
-42566.1875,7940.8125,-11699.875
-42749.4375,7952.875,-11544.25
-42932.75,7990.9375,-11228.375
-43050.5,8024.0,-10909.25
-43233.6875,8019.0625,-10742.875
-43416.9375,7977.25,-10461.25
-43534.75,7972.375,-10174.375
-43718.0625,7994.5625,-9951.5
-43835.75,8022.5,-9757.375
-44018.9375,7941.6875,-9552.125
-44202.0,7929.75,-9372.75
-44319.5,7877.8125,-9165.75
-44502.375,7796.125,-9061.375
-44619.8125,7817.1875,-8764.75
-44802.5625,7823.25,-8603.75
-44919.75,7838.3125,-8381.375
-45102.3125,7853.375,-8106.25
-45219.25,7815.4375,-7985.875
-45336.25,7826.25,-7807.125
-45518.4375,7777.3125,-7803.5
-45700.5,7655.375,-7945.0
-45882.125,7497.6875,-8309.625
-45998.25,7368.25,-8951.75
-46179.6875,7065.5,-9919.0
-46426.3125,6673.1875,-11562.125
-46607.0625,6101.6875,-14117.5
-46787.5,5196.75,-18301.0
-46967.75,4075.4375,-22852.75
-47213.1875,3192.6875,-26694.75
-47458.1875,2496.1875,-29348.875
-47702.875,1873.375,-31132.25
-47881.5,1704.6875,-32022.875
-48125.4375,1705.0625,-32523.5
-48368.875,1633.5625,-32655.5
-48611.9375,1665.0625,-32518.125
-48854.5,1684.625,-32168.375
-49096.625,1717.1875,-31938.5
-49403.6875,1774.8125,-31483.625
-49644.875,1799.4375,-31106.625
-49885.625,1811.1875,-30704.5
-50191.375,1910.0,-30324.875
-50431.1875,1984.8125,-29943.125
-50670.4375,1984.6875,-29590.25
-50974.8125,1974.5625,-29263.5
-51213.125,2011.1875,-28866.25
-51451.0625,2090.6875,-28522.75
-51754.0625,2131.25,-28218.5
-51991.0625,2185.75,-27826.75
-52227.625,2080.9375,-27544.125
-52463.8125,2229.8125,-27228.375
-52765.0,2244.5625,-26965.25
-53000.25,2288.875,-26663.25
-53235.25,2293.875,-26351.5
-53404.3125,2389.6875,-26033.5
-53638.5625,2470.125,-25734.75
-53872.5,2491.375,-25581.25
-54040.5,2607.0625,-25375.125
-54273.8125,2637.1875,-25293.875
-54441.1875,2591.9375,-25119.0
-54608.375,2650.1875,-24971.0
-54775.3125,2610.125,-24866.625
-54941.9375,2620.5625,-24676.25
-55108.375,2690.3125,-24523.875
-55209.1875,2663.75,-24378.625
-55375.3125,2658.625,-24259.875
-55475.8125,2652.9375,-24083.0
-55510.75,2620.8125,-23862.25
-55611.1875,2632.125,-23578.25
-55645.9375,2611.875,-23275.0
-55680.75,2608.125,-23059.25
-55781.125,2654.625,-22720.875
-55685.0,2655.6875,-22515.0
-55719.9375,2742.9375,-22158.125
-55689.5,2670.75,-21965.375
-55659.0625,2729.8125,-21664.625
-55497.875,2752.25,-21270.125
-55467.8125,2855.9375,-20866.25
-55372.4375,2852.875,-20617.0
-55277.4375,2867.0625,-20245.0
-55117.0625,2943.5,-19896.0
-54957.0,3017.25,-19605.125
-54797.125,3149.1875,-19254.5
-54572.125,3210.1875,-18986.625
-54413.0,3230.375,-18699.0
-54188.6875,3364.625,-18407.25
-53964.5625,3351.9375,-18116.5
-53741.0625,3426.3125,-17824.0
-53452.3125,3431.5625,-17557.25
-53164.0,3393.875,-17306.25
-52876.0625,3400.375,-17026.75
-52588.625,3454.75,-16790.25
-52301.5625,3496.9375,-16430.5
-52015.0,3502.3125,-16247.0
-51663.375,3585.5,-15905.0
-51312.1875,3549.0,-15608.125
-50961.4375,3623.625,-15349.125
-50611.3125,3548.625,-15110.25
-50261.5625,3653.625,-14870.0
-49912.25,3622.875,-14601.0
-49563.375,3650.5,-14375.5
-49149.5,3632.5,-14081.875
-48801.75,3685.0,-13836.5
-48388.9375,3649.9375,-13521.0
-48042.0625,3741.125,-13235.5
-47630.25,3765.625,-12967.0
-47218.875,3838.4375,-12595.75
-46808.0,3909.5,-12257.625
-46463.125,4009.0,-11962.875
-46053.25,4094.5625,-11672.625
-45644.0,4137.625,-11422.625
-45235.1875,4161.125,-11179.0
-44892.25,4115.125,-11056.125
-44484.4375,4164.4375,-10848.5
-44142.5,4106.5,-10791.5
-43735.6875,4040.875,-11033.875
-43329.4375,3840.125,-11539.875
-42989.0,3582.0625,-12385.875
-42649.0625,3302.625,-13711.75
-42309.5625,2757.375,-15845.625
-41970.625,1876.25,-19310.125
-41632.0,969.5,-23534.5
-41359.25,68.1875,-27129.375
-41021.5625,-634.0625,-29631.125
-40749.75,-1043.5,-31290.375
-40478.25,-1225.375,-32274.25
-40141.625,-1310.0,-32608.5
-39936.375,-1326.1875,-32669.75
-39666.0,-1315.0625,-32414.875
-39395.9375,-1139.9375,-32017.375
-39191.625,-993.5,-31568.375
-38922.1875,-878.125,-30932.0
-38718.5,-700.625,-30406.0
-38515.125,-564.9375,-29887.0
-38311.875,-480.1875,-29435.375
-38108.9375,-332.25,-28882.25
-37971.75,-291.0625,-28433.625
-37769.1875,-189.9375,-27941.5
-37632.3125,-54.625,-27460.75
-37430.1875,-38.1875,-27021.875
-37293.625,70.375,-26586.125
-37157.1875,71.0625,-26195.375
-37020.875,178.875,-25811.5
-36884.625,169.8125,-25464.625
-36748.4375,210.875,-25117.5
-36612.25,224.0625,-24849.5
-36476.25,269.25,-24631.375
-36340.25,269.6875,-24492.875
-36204.375,302.875,-24225.625
-36134.0,315.1875,-24042.5
-35997.9375,304.375,-24005.0
-35862.0,369.0625,-23860.5
-35726.0,312.25,-23828.5
-35590.0,362.875,-23546.25
-35454.0,419.1875,-23493.375
-35317.75,391.5625,-23322.625
-35181.625,489.8125,-23139.625
-35045.3125,602.75,-22875.875
-34843.5,658.25,-22575.0
-34641.8125,667.5,-22250.375
-34440.0625,725.4375,-21972.625
-34238.3125,767.1875,-21616.125
-34036.5625,864.625,-21262.625
-33900.5,968.8125,-20858.25
-33698.75,878.25,-20593.25
-33497.0625,909.0,-20208.5
-33230.0,1019.8125,-19811.5
-33028.375,1048.9375,-19547.0
-32761.4375,1078.375,-19184.0
-32429.0625,1076.25,-18993.375
-32227.9375,1095.625,-18748.125
-31961.375,1076.25,-18394.75
-31629.625,1160.1875,-18080.0
-31232.5,1191.4375,-17825.375
-30966.75,1229.6875,-17501.625
-30701.125,1274.5,-17216.75
-30370.3125,1216.5,-17020.0
-29974.375,1313.9375,-16730.5
-29709.6875,1290.625,-16353.875
-29248.9375,1446.5625,-16027.875
-28854.125,1501.875,-15792.25
-28590.75,1599.5625,-15404.75
-28196.75,1692.4375,-15094.75
-27737.75,1741.5,-14752.25
-27410.1875,1827.875,-14517.0
-27017.5625,1913.5625,-14136.125
-26560.0625,1933.4375,-13824.25
-26234.125,1994.5625,-13433.375
-25843.1875,2039.9375,-13220.0
-25387.375,2004.6875,-12882.75
-24997.6875,2062.6875,-12653.5
-24608.625,2110.8125,-12297.75
-24220.0625,1998.4375,-12176.25
-23766.625,2088.25,-11878.0
-23379.375,2195.375,-11614.25
-22992.75,2264.8125,-11260.875
-22606.6875,2316.375,-10982.0
-22221.25,2323.3125,-10662.0
-21836.5,2354.1875,-10335.5
-21452.3125,2299.625,-10093.625
-21134.25,2229.25,-9880.0
-20751.125,2361.9375,-9645.75
-20434.0625,2319.875,-9601.375
-20117.5625,2236.0625,-9486.875
-19801.625,2112.8125,-9704.625
-19486.0,1988.625,-10028.0
-19170.9375,1837.875,-10704.75
-18856.3125,1401.5,-11890.0
-18607.5625,832.75,-13933.125
-18359.125,-91.9375,-17723.25
-18110.9375,-1058.6875,-22009.625
-17928.625,-1769.3125,-25646.75
-17680.9375,-2359.625,-28314.75
-17564.4375,-2589.625,-29999.0
-17382.5625,-2733.5625,-30985.875
-17200.8125,-2757.875,-31381.0
-17084.625,-2685.125,-31257.5
-16968.4375,-2644.8125,-31079.125
-16852.125,-2618.375,-30723.75
-16801.3125,-2556.0,-30262.875
-16684.875,-2350.0625,-29810.0
-16633.75,-2255.25,-29318.75
-16647.75,-2171.6875,-28881.5
-16596.0625,-2089.25,-28364.5
-16609.5625,-2010.125,-27926.625
-16557.125,-1930.0625,-27496.125
-16569.75,-1847.25,-27030.625
-16647.5625,-1787.75,-26653.875
-16659.3125,-1706.1875,-26136.875
-16736.125,-1633.875,-25663.375
-16812.4375,-1504.0,-25215.5
-16888.0625,-1480.25,-24768.25
-16963.1875,-1430.75,-24381.0
-17103.125,-1314.375,-24005.25
-17177.0,-1351.1875,-23674.0
-17315.5625,-1203.0625,-23318.5
-17453.4375,-1160.0625,-23093.375
-17590.6875,-1156.1875,-22868.5
-17727.1875,-1131.1875,-22758.375
-17862.9375,-1044.0625,-22722.625
-18063.5625,-964.1875,-22678.75
-18197.9375,-989.8125,-22657.625
-18397.0625,-1065.4375,-22710.875
-18529.9375,-1082.8125,-22671.875
-18727.6875,-1073.0625,-22677.5
-18924.75,-1122.0,-22530.25
-19055.625,-1030.0,-22340.0
-19120.375,-1061.6875,-22200.5
-19315.5,-1005.5625,-21939.25
-19444.5625,-997.125,-21699.375
-19573.0625,-979.625,-21398.125
-19701.0625,-893.1875,-20917.0
-19828.4375,-878.8125,-20680.875
-19889.8125,-769.5,-20316.25
-20016.3125,-776.375,-19930.875
-20142.5,-697.75,-19579.125
-20268.125,-629.5,-19225.5
-20393.4375,-591.0,-18852.125
-20452.9375,-560.25,-18408.25
-20446.75,-539.4375,-18097.875
-20571.25,-431.75,-17773.75
-20630.0625,-347.125,-17342.0
-20623.0,-269.625,-17036.875
-20616.0625,-243.25,-16748.125
-20674.375,-166.75,-16399.625
-20667.1875,-114.3125,-16144.25
-20725.25,5.125,-15889.0
-20717.75,-32.125,-15666.0
-20710.1875,22.375,-15434.375
-20637.1875,66.4375,-15111.25
-20629.625,103.25,-14888.5
-20556.5625,146.75,-14647.625
-20549.125,104.3125,-14469.125
-20476.125,82.4375,-14243.625
-20403.25,79.25,-13978.75
-20330.4375,25.75,-13886.125
-20257.6875,65.5625,-13582.75
-20119.4375,-35.25,-13388.125
-20046.875,-22.25,-13215.125
-19909.0625,-62.875,-13109.125
-19836.75,-52.8125,-12920.5
-19764.5,-71.25,-12805.625
-19626.8125,-115.5625,-12633.875
-19489.4375,-166.125,-12536.75
-19417.5625,-167.5,-12451.125
-19280.25,-215.125,-12296.625
-19208.5625,-204.0625,-12097.375
-19071.5,-86.125,-11842.125
-18934.5625,-39.75,-11631.375
-18797.8125,34.3125,-11440.625
-18726.625,31.6875,-11161.25
-18590.0625,70.9375,-11021.5
-18453.5625,20.5,-10734.375
-18382.6875,35.875,-10732.875
-18246.4375,-84.125,-10815.625
-18175.75,-301.5625,-11230.125
-18039.6875,-410.5,-11815.125
-17969.1875,-766.5625,-13076.0
-17898.6875,-1274.8125,-15314.875
-17828.1875,-2220.6875,-19306.875
-17757.8125,-3367.5,-23762.375
-17622.0625,-4214.8125,-27366.625
-17551.75,-4877.5625,-30040.5
-17481.5625,-5328.0625,-31844.625
-17476.8125,-5525.75,-32801.75
-17406.5625,-5636.6875,-33320.75
-17401.875,-5707.8125,-33485.75
-17397.125,-5734.375,-33341.125
-17326.875,-5619.125,-33294.125
-17322.1875,-5621.0,-32970.375
-17382.9375,-5526.0625,-32610.0
-17378.0625,-5482.875,-32308.75
-17373.3125,-5392.5625,-31995.875
-17433.9375,-5343.9375,-31683.75
-17494.5625,-5220.1875,-31461.75
-17489.5625,-5110.125,-31148.125
-17550.0625,-5073.6875,-30761.375
-17610.5,-5008.1875,-30425.875
-17671.0,-4893.9375,-30029.25
-17796.875,-4881.8125,-29666.0
-17857.1875,-4735.0,-29268.375
-17982.9375,-4753.375,-28881.75
-18108.75,-4660.875,-28474.375
-18168.875,-4673.6875,-28238.625
-18294.5,-4593.8125,-27913.5
-18420.0625,-4619.1875,-27781.25
-18545.4375,-4591.6875,-27723.0
-18670.9375,-4584.625,-27648.375
-18796.3125,-4631.0,-27607.25
-18987.0625,-4756.8125,-27670.625
-19112.25,-4793.375,-27918.0
-19237.3125,-4820.375,-27959.875
-19427.9375,-4855.0625,-28146.0
-19552.875,-4931.375,-28226.75
-19743.3125,-5006.25,-28250.125
-19999.0625,-4942.75,-28195.125
-20123.625,-4956.125,-28106.75
-20313.75,-4799.125,-27808.625
-20372.6875,-4792.875,-27616.5
-20562.625,-4693.625,-27342.625
-20686.9375,-4583.375,-26934.375
-20876.625,-4471.875,-26494.125
-21000.75,-4435.0625,-26114.75
-21190.3125,-4251.1875,-25592.0
-21379.6875,-4254.1875,-25271.625
-21503.4375,-4101.75,-24880.375
-21627.0,-4094.25,-24397.875
-21816.0,-4063.4375,-24149.625
-21939.3125,-4003.5,-23732.125
-22062.5625,-4006.1875,-23441.25
-22120.0625,-4007.625,-23075.625
-22243.0625,-3881.0625,-22664.125
-22431.3125,-3813.5,-22430.125
-22553.875,-3865.8125,-22120.125
-22610.75,-3760.5625,-21840.75
-22667.4375,-3687.375,-21505.5
-22855.0,-3671.5625,-21236.5
-22845.875,-3658.1875,-21005.875
-22967.6875,-3647.125,-20841.0
-23089.1875,-3657.5,-20575.75
-23079.625,-3723.25,-20382.625
-23135.375,-3718.5,-20145.75
-23256.3125,-3669.125,-19970.0
-23246.125,-3654.875,-19687.125
-23301.25,-3623.9375,-19480.375
-23356.1875,-3614.6875,-19116.875
-23345.3125,-3514.5625,-18708.125
-23399.875,-3458.25,-18509.25
-23388.6875,-3454.75,-18142.5
-23377.3125,-3421.0,-17963.75
-23365.75,-3293.25,-17697.875
-23354.125,-3207.5,-17423.625
-23342.1875,-3167.625,-17025.625
-23264.6875,-2998.75,-16798.625
-23252.5,-2912.75,-16529.625
-23240.125,-2905.5,-16237.0
-23162.0625,-2807.25,-16032.125
-23149.5,-2863.75,-15883.375
-23071.25,-2797.25,-15714.0
-22992.9375,-2768.5625,-15420.5
-22979.875,-2760.0625,-15183.375
-22901.25,-2780.3125,-14932.125
-22822.5625,-2693.5625,-14665.5
-22743.8125,-2744.625,-14495.125
-22664.9375,-2741.625,-14343.125
-22585.9375,-2751.625,-14301.75
-22506.9375,-2829.4375,-14266.5
-22362.375,-2931.0625,-14484.75
-22283.25,-3083.5,-14924.625
-22204.125,-3365.4375,-15980.75
-22124.875,-3900.75,-17965.625
-22111.0625,-4712.1875,-21382.5
-22031.6875,-5563.6875,-25034.125
-21952.3125,-6172.5625,-28120.125
-21872.875,-6652.8125,-30428.625
-21858.875,-6914.8125,-32029.375
-21779.375,-7040.6875,-32975.875
-21699.8125,-7123.125,-33516.0
-21685.8125,-7209.5,-33721.875
-21606.1875,-7138.6875,-33724.25
-21592.125,-7074.8125,-33547.25
-21512.5625,-6998.875,-33264.875
-21498.5,-6996.6875,-32955.625
-21484.375,-6879.5625,-32702.5
-21470.3125,-6829.25,-32329.625
-21456.3125,-6716.0625,-32131.625
-21507.5,-6758.5,-31871.0
-21493.25,-6699.9375,-31638.875
-21479.0,-6713.0625,-31453.5
-21530.25,-6595.25,-31080.75
-21581.375,-6569.1875,-30719.375
-21567.125,-6473.125,-30383.5
-21618.3125,-6364.1875,-30059.75
-21669.4375,-6328.125,-29676.75
-21720.5,-6239.0625,-29282.5
-21771.5625,-6217.8125,-28939.375
-21888.0625,-6143.625,-28683.375
-21938.9375,-6106.4375,-28413.0
-22055.3125,-6140.25,-28284.875
-22106.0625,-6111.9375,-28325.375
-22222.3125,-6112.5,-28305.0
-22272.875,-6150.9375,-28279.25
-22389.0625,-6043.375,-28363.75
-22505.0625,-6093.625,-28407.625
-22555.6875,-6090.8125,-28473.75
-22671.625,-6082.875,-28497.5
-22787.5625,-6045.875,-28494.375
-22968.875,-6019.6875,-28365.75
-23019.1875,-6008.4375,-28309.625
-23134.875,-5931.125,-28074.0
-23250.625,-5936.625,-27825.0
-23300.8125,-5914.9375,-27520.375
-23350.9375,-5844.0625,-27278.25
-23466.625,-5799.1875,-26923.625
-23582.25,-5711.375,-26556.75
-23632.3125,-5595.5,-26206.25
-23748.0,-5600.625,-25730.0
-23798.125,-5451.625,-25410.25
-23913.6875,-5441.6875,-24898.0
-24029.3125,-5332.6875,-24488.375
-24144.8125,-5271.4375,-24195.375
-24194.875,-5196.3125,-23816.25
-24179.5,-5073.1875,-23515.125
-24229.625,-4975.25,-23099.5
-24279.875,-4961.125,-22700.875
-24330.0625,-4740.375,-22319.0
-24249.375,-4570.9375,-21959.375
-24299.75,-4513.6875,-21613.375
-24350.25,-4394.875,-21256.375
-24269.8125,-4351.6875,-20925.75
-24320.5,-4305.875,-20663.25
-24371.1875,-4247.0625,-20311.875
-24225.5625,-4266.8125,-19995.875
-24211.1875,-4231.1875,-19703.125
-24262.4375,-4218.9375,-19434.125
-24182.75,-4149.9375,-19223.875
-24103.3125,-4217.0625,-18960.625
-24155.0,-4137.1875,-18668.25
-24075.875,-4121.375,-18428.625
-23997.0625,-4019.625,-18151.5
-23918.4375,-4024.75,-17934.875
-23840.125,-4072.875,-17702.0
-23762.0625,-4001.0,-17456.0
-23684.3125,-3908.3125,-17197.75
-23541.375,-3919.4375,-17032.75
-23464.3125,-3878.6875,-16770.25
-23387.5,-3769.8125,-16472.0
-23245.6875,-3689.0625,-16228.75
-23169.6875,-3669.25,-15974.625
-23028.5,-3512.5,-15623.0
-22953.25,-3450.75,-15324.625
-22812.9375,-3381.0,-15155.25
-22738.5,-3225.25,-14900.75
-22599.0625,-3348.3125,-14552.875
-22459.9375,-3205.4375,-14237.0
-22386.8125,-3128.5625,-13998.875
-22248.6875,-3119.4375,-13844.5
-22176.4375,-3118.4375,-13547.75
-22039.125,-3097.0625,-13407.5
-21967.75,-3212.5625,-13464.625
-21831.3125,-3245.9375,-13692.125
-21760.9375,-3408.8125,-14237.375
-21690.875,-3719.375,-15439.5
-21621.25,-4194.25,-17629.25
-21552.1875,-4954.3125,-20733.125
-21483.5,-5672.4375,-23861.375
-21415.3125,-6359.875,-26539.0
-21413.0,-6938.75,-28722.625
-21345.5625,-7229.125,-30118.375
-21344.0625,-7700.125,-31615.75
-21342.875,-8075.5625,-32620.375
-21276.625,-8319.8125,-33348.75
-21276.1875,-8710.625,-34078.25
-21276.25,-8965.25,-34519.25
-21276.5625,-9161.5625,-34887.75
-21342.8125,-9309.625,-35238.125
-21343.875,-9436.4375,-35442.625
-21345.3125,-9583.125,-35589.25
-21412.5625,-9520.6875,-35343.5
-21479.9375,-9408.125,-35227.625
-21482.25,-9408.5625,-35043.75
-21550.375,-9446.75,-34898.5
-21684.125,-9373.8125,-34602.625
-21752.6875,-9392.6875,-34558.375
-21821.4375,-9326.625,-34366.25
-21890.4375,-9273.4375,-33976.875
-21959.625,-9189.0625,-33518.875
-22094.5,-9072.75,-33069.0
-22164.0625,-8841.5625,-32519.875
-22233.8125,-8603.4375,-31919.0
-22303.6875,-8434.375,-31300.75
-22439.375,-8192.4375,-30775.125
-22509.625,-8019.75,-30339.375
-22580.0,-7823.1875,-29982.5
-22650.5625,-7727.625,-29695.375
-22721.25,-7543.0625,-29468.5
-22857.5625,-7277.75,-29256.125
-22863.125,-7210.25,-29015.625
-22934.1875,-7149.9375,-28784.375
-23071.0,-7020.8125,-28477.375
-23076.8125,-6931.5,-28178.5
-23082.75,-6880.3125,-27965.75
-23154.375,-6747.125,-27695.5
-23160.625,-6583.0625,-27186.75
-23101.5,-6428.0,-26800.0
-23042.5,-6230.0625,-26314.0
-23049.3125,-6027.125,-25769.75
-22990.8125,-5873.1875,-25329.25
-22932.5625,-5577.5625,-24618.75
-23005.375,-5566.75,-24136.75
-22881.875,-5198.3125,-23455.375
-22758.5,-4998.75,-22842.875
-22766.4375,-4803.5,-22323.875
-22643.4375,-4617.1875,-21752.75
-22520.8125,-4480.9375,-21341.375
-22332.75,-4326.75,-20836.75
-22276.0,-4167.5625,-20332.625
-22088.5,-4126.4375,-19993.375
-21901.3125,-3999.5,-19659.375
