ECG,SpO2,Respiration
-21648.875,-3983.5,-19483.5
-21527.8125,-3965.5625,-19163.0
-21341.5625,-3878.9375,-18860.875
-21090.1875,-3831.6875,-18611.25
-20904.625,-3864.8125,-18366.5
-20653.9375,-3812.6875,-18048.875
-20338.3125,-3712.75,-17802.25
-20088.5625,-3683.8125,-17487.625
-19904.75,-3671.75,-17267.375
-19655.8125,-3605.5,-17027.875
-19341.75,-3524.75,-16706.5
-19093.625,-3417.1875,-16427.375
-18714.9375,-3338.8125,-16126.75
-18467.6875,-3256.75,-15883.0
-18221.0,-3199.5,-15690.75
-17909.1875,-3119.375,-15427.875
-17597.875,-3045.25,-15229.5
-17287.125,-3016.125,-15129.5
-16976.875,-3009.0,-14910.5
-16667.1875,-2928.875,-14731.625
-16357.9375,-2955.75,-14506.5
-16049.25,-2891.375,-14301.875
-15741.0625,-2872.0,-14195.0
-15433.4375,-2969.375,-14052.375
-15126.3125,-2913.625,-13900.125
-14885.1875,-2949.75,-13828.375
-14579.0625,-2867.6875,-13503.0
-14273.5,-2823.6875,-13265.375
-13968.5,-2885.4375,-12959.25
-13729.5625,-2727.375,-12767.75
-13491.125,-2807.25,-12610.0
-13253.1875,-2820.0,-12453.125
-12950.25,-2809.6875,-12609.5
-12713.3125,-3009.3125,-12924.125
-12476.9375,-3146.8125,-13761.125
-12241.0,-3566.875,-15374.75
-12005.625,-4081.4375,-17658.75
-11836.1875,-4625.375,-20293.25
-11667.125,-5138.9375,-22740.0
-11433.0625,-5594.0,-24817.75
-11264.875,-5858.75,-26294.125
-11162.625,-6067.1875,-27344.125
-10995.25,-6124.5625,-27995.875
-10893.6875,-6129.8125,-28268.25
-10792.5625,-6137.125,-28353.75
-10691.625,-6126.375,-28243.625
-10591.125,-6008.5,-28093.375
-10490.875,-5970.6875,-27859.0
-10456.4375,-5965.6875,-27475.0
-10356.6875,-5868.5625,-27183.25
-10322.8125,-5804.4375,-26915.0
-10289.0625,-5733.1875,-26622.125
-10255.6875,-5704.0,-26395.75
-10222.4375,-5625.75,-26172.25
-10254.9375,-5625.5,-25920.125
-10222.0625,-5478.375,-25483.875
-10254.875,-5473.125,-25172.625
-10287.9375,-5374.875,-24855.25
-10321.125,-5328.8125,-24463.125
-10354.3125,-5183.6875,-24085.5
-10387.6875,-5090.6875,-23650.75
-10421.1875,-5008.6875,-23608.0
-10454.8125,-4890.875,-23356.5
-10619.5,-4809.0,-23114.125
-10587.6875,-4670.25,-23023.125
-10687.0,-4592.5625,-22912.375
-10851.875,-4697.5625,-23047.875
-10951.3125,-4719.5625,-23067.5
-10919.8125,-4728.4375,-23230.875
-11019.375,-4747.375,-23188.125
-11119.1875,-4719.25,-23327.125
-11153.5,-4757.0,-23285.0
-11318.8125,-4841.5,-23233.125
-11353.25,-4887.75,-23243.375
-11453.1875,-4839.0,-23096.0
-11487.6875,-4810.25,-22969.75
-11522.25,-4783.5,-22858.875
-11556.9375,-4804.5,-22611.75
-11591.6875,-4715.625,-22206.875
-11626.5,-4704.75,-22041.875
-11661.4375,-4599.875,-21618.875
-11696.4375,-4516.8125,-21327.75
-11731.5625,-4444.0625,-21039.875
-11766.625,-4322.1875,-20717.125
-11801.875,-4332.3125,-20444.75
-11837.1875,-4262.3125,-20108.625
-11807.0625,-4186.4375,-19937.375
-11711.75,-4083.6875,-19577.75
-11747.5,-3988.9375,-19324.75
-11717.9375,-3859.1875,-18874.125
-11688.5,-3804.5625,-18596.625
-11593.75,-3651.0625,-18197.375
-11499.125,-3654.4375,-17875.0
-11535.6875,-3540.75,-17498.375
-11441.375,-3518.25,-17223.25
-11281.875,-3505.6875,-16908.625
-11319.0625,-3416.1875,-16607.5
-11225.3125,-3365.75,-16332.5
-11066.4375,-3351.375,-16039.75
-11038.75,-3286.3125,-15796.5
-10814.75,-3252.5,-15534.125
-10722.125,-3184.25,-15264.25
-10695.1875,-3119.0,-14981.0
-10537.375,-3154.9375,-14826.5
-10445.4375,-3087.8125,-14583.125
-10353.6875,-3069.5,-14413.75
-10196.8125,-3039.75,-14169.0
-10105.625,-3007.25,-14008.625
-10014.6875,-2979.0,-13756.25
-9858.5,-2880.0,-13523.0
-9768.125,-2806.9375,-13185.5
-9678.0,-2682.125,-12982.5
-9588.0,-2598.25,-12671.0
-9498.3125,-2570.375,-12514.125
-9408.9375,-2447.5,-12133.0
-9385.3125,-2366.625,-11799.375
-9296.375,-2293.875,-11495.375
-9273.1875,-2242.0625,-11231.25
-9184.8125,-2144.3125,-10952.875
-9162.1875,-2152.3125,-10800.125
-9139.875,-2198.25,-10516.375
-9117.6875,-2189.0625,-10656.0
-9095.8125,-2249.75,-10830.125
-9074.1875,-2482.9375,-11472.0
-9118.25,-2723.8125,-12878.0
-9097.0625,-3232.0625,-14979.125
-9141.625,-3809.625,-17561.5
-9186.375,-4467.5,-20099.125
-9231.3125,-5029.625,-22364.75
-9341.875,-5429.25,-24183.75
-9452.625,-5710.5625,-25549.75
-9563.625,-5968.625,-26280.875
-9674.6875,-5974.6875,-26863.875
-9851.375,-6027.5,-27068.75
-9962.8125,-6017.4375,-27118.625
-10139.75,-6010.25,-27117.125
-10316.9375,-5917.1875,-26733.875
-10494.1875,-5772.3125,-26438.75
-10671.4375,-5878.25,-26174.625
-10914.3125,-5780.25,-25833.625
-11091.8125,-5636.4375,-25533.0
-11334.75,-5537.5,-25164.75
-11577.75,-5475.75,-24909.0
-11820.6875,-5425.875,-24718.875
-12063.75,-5330.9375,-24428.25
-12306.75,-5226.125,-24139.75
-12615.25,-5206.25,-23928.0
-12858.1875,-5069.3125,-23594.25
-13166.5625,-4889.5,-23230.75
-13409.4375,-4848.625,-23022.75
-13652.3125,-4813.5625,-22794.5
-13960.625,-4785.5,-22581.25
-14203.1875,-4811.25,-22471.25
-14445.75,-4799.125,-22394.75
-14753.75,-4848.75,-22327.25
-14996.0625,-4831.4375,-22415.875
-15238.3125,-4969.75,-22468.375
-15480.3125,-4960.125,-22576.75
-15722.25,-4842.5,-22605.875
-15963.9375,-4854.75,-22673.5
-16139.875,-4914.0,-22629.125
-16381.3125,-4954.0625,-22645.0
-16622.4375,-4886.125,-22681.0
-16798.0,-4941.1875,-22479.125
-16973.3125,-4904.125,-22351.125
-17148.4375,-4811.1875,-22128.875
-17192.4375,-4782.1875,-21885.125
-17367.25,-4724.25,-21677.0
-17476.4375,-4573.3125,-21271.5
-17519.875,-4514.4375,-20885.5
-17628.625,-4364.5,-20557.875
-17737.25,-4342.6875,-20233.375
-17845.6875,-4239.875,-19896.625
-17822.8125,-4059.0625,-19552.625
-17865.25,-4040.3125,-19219.0
-17907.625,-3920.5625,-18865.75
-17949.625,-3829.8125,-18533.125
-17860.5,-3736.125,-18161.375
-17902.125,-3673.3125,-17821.5
-17812.625,-3691.375,-17631.75
-17788.4375,-3617.4375,-17297.75
-17633.0625,-3572.4375,-16998.875
-17543.0625,-3522.3125,-16644.5
-17518.3125,-3445.3125,-16391.5
-17427.875,-3361.375,-16102.875
-17271.75,-3358.375,-15870.25
-17246.5,-3347.25,-15588.75
-17024.6875,-3281.0,-15258.875
-16868.125,-3256.75,-14977.25
-16777.0,-3173.5625,-14752.875
-16620.125,-3136.3125,-14416.0
-16463.0625,-3043.1875,-14114.125
-16305.875,-3010.0625,-13844.25
-16148.6875,-2909.1875,-13551.125
-15925.875,-2878.5,-13328.25
-15768.4375,-2709.0,-13004.0
-15610.9375,-2536.0625,-12639.125
-15387.8125,-2506.625,-12358.375
-15230.25,-2406.0625,-12134.0
-15072.5625,-2350.625,-11916.375
-14849.3125,-2423.125,-11769.75
-14691.5625,-2340.4375,-11631.0
-14533.8125,-2311.3125,-11405.625
-14310.4375,-2335.375,-11106.625
-14152.625,-2268.625,-10891.625
-13994.8125,-2205.0625,-10626.125
-13836.9375,-2195.375,-10446.0
-13679.1875,-2211.625,-10263.0
-13521.375,-2188.6875,-10038.875
-13363.5,-2114.6875,-9902.75
-13271.25,-2129.75,-9695.0
-13113.5,-2159.625,-9630.375
-13021.3125,-2263.25,-9925.5
-12863.625,-2436.8125,-10597.5
-12771.4375,-2830.8125,-11980.5
-12613.875,-3370.1875,-14090.25
-12521.8125,-3899.875,-16588.375
-12429.75,-4459.0,-19215.375
-12403.25,-5014.4375,-21543.75
-12376.75,-5292.625,-23290.625
-12284.75,-5545.4375,-24751.875
-12258.25,-5617.0,-25662.0
-12231.8125,-5741.5625,-26476.875
-12205.3125,-5766.9375,-26678.0
-12244.25,-5750.25,-26713.875
-12217.8125,-5790.5625,-26624.75
-12191.375,-5693.75,-26392.875
-12230.375,-5704.0,-26196.25
-12269.25,-5638.1875,-25966.625
-12308.1875,-5625.25,-25802.625
-12347.0625,-5565.375,-25663.25
-12385.75,-5480.5625,-25486.125
-12424.4375,-5388.75,-25278.375
-12528.5,-5468.875,-25252.625
-12632.5,-5313.0625,-24997.875
-12670.9375,-5376.25,-24949.625
-12774.75,-5352.25,-24757.0
-12878.3125,-5368.3125,-24482.5
-12981.6875,-5255.5,-24207.125
-13084.9375,-5248.5,-24061.625
-13187.9375,-5130.5625,-23790.125
-13356.25,-5049.75,-23580.875
-13458.875,-5000.875,-23436.25
-13561.3125,-4901.0625,-23358.875
-13728.9375,-4916.25,-23320.125
-13830.8125,-4895.4375,-23319.125
-13998.0,-4875.4375,-23307.5
-14099.25,-4835.625,-23423.5
-14265.6875,-4856.625,-23416.375
-14431.6875,-4864.5625,-23383.25
-14597.4375,-4873.5,-23357.25
-14697.3125,-4879.375,-23399.375
-14862.1875,-4838.1875,-23268.125
-14961.25,-4878.6875,-23179.875
-15125.5,-4880.375,-23078.0
-15223.75,-4793.75,-22941.125
-15321.625,-4764.1875,-22631.25
-15353.6875,-4705.5625,-22428.625
-15450.8125,-4633.8125,-22037.875
-15547.5,-4621.125,-21815.75
-15643.875,-4587.375,-21594.625
-15674.3125,-4493.75,-21203.625
-15769.875,-4418.1875,-20872.0
-15799.5625,-4361.4375,-20657.125
-15959.8125,-4303.875,-20289.75
-15988.6875,-4212.25,-20025.875
-16017.25,-4108.75,-19671.0
-15980.0,-4065.3125,-19349.0
-16007.875,-3931.9375,-19003.5
-16100.9375,-3789.625,-18616.875
-16062.5625,-3696.375,-18277.5
-16089.5,-3612.0625,-17937.125
-15985.125,-3516.8125,-17623.625
-16011.5625,-3407.75,-17360.875
-15972.1875,-3310.5625,-16985.0
-15867.125,-3288.3125,-16736.875
-15892.875,-3198.125,-16377.125
-15852.875,-3221.875,-16057.25
-15681.8125,-3110.5625,-15788.0
-15707.0,-3155.0625,-15443.625
-15601.125,-3036.75,-15273.25
-15495.125,-3062.125,-14986.125
-15454.5625,-2975.5,-14758.25
-15348.375,-2928.8125,-14445.25
-15242.1875,-2885.1875,-14229.5
-15201.4375,-2831.5,-13972.75
-15029.625,-2837.75,-13709.75
-14923.4375,-2752.0,-13546.25
-14817.25,-2709.5625,-13300.125
-14711.0625,-2718.0625,-13090.25
-14604.875,-2616.75,-12906.875
-14433.4375,-2507.875,-12587.375
-14327.625,-2453.4375,-12294.5
-14221.875,-2426.625,-12049.625
-14050.8125,-2258.0,-11778.375
-13945.3125,-2205.625,-11510.5
-13840.0625,-2015.375,-11200.25
-13669.4375,-1929.0625,-10792.875
-13564.5625,-1823.25,-10463.125
-13459.75,-1813.8125,-10261.75
-13355.1875,-1946.375,-9905.875
-13185.4375,-1811.1875,-9750.125
-13081.3125,-1761.0,-9498.5
-12977.5625,-1727.75,-9506.875
-12873.9375,-1858.1875,-9575.125
-12705.0625,-1922.375,-10028.5
-12602.0625,-2233.0,-11070.375
-12499.25,-2704.1875,-12900.625
-12396.75,-3210.6875,-15229.125
-12359.875,-3929.5625,-17936.5
-12257.8125,-4504.6875,-20482.0
-12221.375,-4867.4375,-22575.75
-12119.75,-5328.5,-24337.625
-12083.8125,-5581.1875,-25496.75
-12048.125,-5689.8125,-26321.875
-12012.6875,-5761.125,-26837.875
-11977.375,-5747.5625,-27035.0
-11942.3125,-5861.625,-27021.5
-11907.4375,-5855.6875,-26860.5
-11872.875,-5756.75,-26763.75
-11904.0,-5576.8125,-26548.375
-11869.6875,-5564.0,-26295.125
-11901.125,-5463.0625,-25963.0
-11932.625,-5406.375,-25802.0
-11964.25,-5385.4375,-25676.875
-11996.0625,-5267.625,-25501.5
-12028.0,-5235.6875,-25369.25
-12060.0,-5151.875,-25179.75
-12092.1875,-4999.1875,-24992.25
-12190.0,-4948.5625,-24823.25
-12222.375,-4836.0,-24576.625
-12320.375,-4847.4375,-24410.875
-12418.25,-4789.625,-24015.625
-12450.75,-4755.9375,-23894.625
-12548.75,-4661.125,-23719.125
-12646.9375,-4739.1875,-23606.625
-12745.0625,-4699.25,-23603.5
-12843.125,-4735.9375,-23515.125
-12875.8125,-4713.75,-23605.625
-12973.9375,-4804.3125,-23678.375
-13072.125,-4787.875,-23817.125
-13170.375,-4820.25,-23743.75
-13268.625,-4748.6875,-23725.25
-13366.75,-4868.0,-23826.25
-13464.875,-4801.1875,-23845.125
-13628.5625,-4792.3125,-23650.625
-13792.125,-4773.5,-23560.625
-13824.5625,-4745.5625,-23381.375
-13922.5,-4721.6875,-23078.0
-14020.4375,-4577.875,-22838.125
-14052.75,-4463.9375,-22507.125
-14150.6875,-4331.0625,-22239.5
-14248.5,-4145.375,-21799.0
-14346.0625,-4105.5625,-21459.875
-14443.625,-4054.875,-21217.875
-14541.0625,-3929.125,-20911.625
-14572.9375,-3865.5625,-20626.625
-14670.25,-3790.875,-20289.625
-14701.8125,-3675.4375,-19890.125
-14798.8125,-3628.6875,-19528.625
-14764.75,-3597.125,-19259.25
-14861.5625,-3509.3125,-18928.25
-14892.6875,-3458.5,-18629.125
-14858.25,-3426.625,-18290.25
-14823.6875,-3410.6875,-18064.75
-14789.0,-3326.75,-17759.125
-14885.1875,-3236.75,-17461.125
-14850.0625,-3179.8125,-17079.125
-14814.875,-3138.8125,-16849.625
-14845.0625,-3154.75,-16532.25
-14809.5625,-3103.8125,-16308.875
-14773.8125,-3041.8125,-16006.75
-14738.0,-3005.75,-15680.25
-14701.875,-2878.9375,-15371.0
-14600.1875,-2790.0625,-15157.25
-14563.8125,-2705.25,-14734.75
-14527.25,-2575.6875,-14446.25
-14359.5625,-2528.9375,-14200.875
-14388.1875,-2428.375,-13873.5
-14285.4375,-2365.8125,-13628.0
-14182.6875,-2339.25,-13388.75
-14079.625,-2258.6875,-13247.5
-14041.875,-2248.0625,-12979.25
-13938.3125,-2159.5,-12643.5
-13834.75,-2138.8125,-12432.625
-13730.9375,-2135.25,-12179.25
-13626.9375,-1993.8125,-11890.5
-13588.25,-2060.4375,-11684.5
-13483.8125,-1968.5,-11399.125
-13379.25,-1988.0,-11195.625
-13340.0,-1955.3125,-10990.5
-13235.0625,-1929.9375,-10694.75
-13129.875,-1874.5625,-10419.875
-13090.125,-1873.25,-10193.25
-12984.6875,-1717.5625,-9830.625
-12879.125,-1738.25,-9716.75
-12838.9375,-1690.125,-9485.375
-12733.25,-1593.1875,-9299.75
-12627.3125,-1622.25,-9301.625
-12586.875,-1672.1875,-9366.625
-12546.3125,-1729.1875,-10019.625
-12440.125,-2066.5,-11191.375
-12399.4375,-2416.375,-13104.0
-12424.1875,-2933.5625,-15507.5
-12383.375,-3497.1875,-18018.75
-12342.5,-3971.375,-20296.75
-12367.25,-4401.6875,-22186.625
-12326.4375,-4695.8125,-23711.0
-12351.0625,-4993.5625,-24746.5
-12375.875,-5181.875,-25364.125
-12400.75,-5254.125,-25747.5
-12425.6875,-5242.9375,-25897.875
-12450.625,-5308.75,-25945.25
-12475.6875,-5313.375,-25791.75
-12566.4375,-5286.9375,-25630.875
-12657.25,-5203.5,-25394.25
-12748.125,-5133.9375,-25129.625
-12773.6875,-5098.5,-24848.625
-12864.9375,-5013.0,-24768.25
-13021.875,-4982.5625,-24633.625
-13113.375,-4987.0,-24500.0
-13205.1875,-4914.5625,-24372.625
-13362.5625,-4823.25,-24166.625
-13454.6875,-4805.875,-23982.0
-13612.625,-4747.5625,-23690.25
-13770.75,-4649.5,-23452.875
-13863.625,-4558.375,-23179.625
-14022.25,-4470.1875,-22931.0
-14180.9375,-4391.25,-22777.625
-14340.0,-4365.25,-22603.75
-14499.25,-4371.0625,-22581.125
-14658.6875,-4441.75,-22576.625
-14818.375,-4443.1875,-22607.5
-14978.25,-4494.8125,-22729.25
-15072.9375,-4546.25,-22789.0
-15298.875,-4599.4375,-22884.125
-15328.5,-4586.5,-23007.5
-15489.5625,-4579.4375,-23169.375
-15650.875,-4593.25,-23163.875
-15746.8125,-4665.9375,-23211.0
-15843.125,-4591.5,-23086.875
-15939.625,-4657.0,-22990.25
-16036.5625,-4629.4375,-22879.75
-16133.625,-4647.75,-22644.375
-16100.0625,-4594.1875,-22438.375
-16132.3125,-4535.3125,-22135.125
-16164.875,-4437.625,-21892.25
-16132.3125,-4362.9375,-21527.25
-16100.0625,-4295.125,-21217.625
-16199.25,-4174.5,-20847.5
-16102.125,-4069.9375,-20586.0
-16070.9375,-4007.25,-20226.25
-16039.9375,-3811.8125,-19861.25
-15943.9375,-3772.1875,-19510.625
-15782.75,-3639.75,-19228.75
-15622.125,-3621.1875,-18834.0
-15527.3125,-3566.625,-18643.125
-15367.5,-3625.9375,-18472.375
-15208.0625,-3623.3125,-18167.625
-14983.625,-3632.375,-17986.875
-14825.0625,-3584.5625,-17764.75
-14601.5,-3494.6875,-17460.75
-14312.875,-3309.875,-17120.875
-14090.25,-3252.0625,-16794.5
-13868.125,-3300.9375,-16542.5
-13580.875,-3254.875,-16364.25
-13294.125,-3147.9375,-15929.875
-13007.9375,-3117.8125,-15750.375
-12656.6875,-3042.75,-15470.375
-12306.125,-3064.5,-15198.5
-12086.9375,-3118.1875,-14961.25
-11737.375,-3045.8125,-14800.625
-11388.3125,-3027.5,-14561.25
-11039.75,-3023.125,-14339.0
-10691.8125,-3028.8125,-14161.75
-10278.875,-2895.4375,-13899.625
-9932.1875,-2791.125,-13574.625
-9586.0,-2681.75,-13292.75
-9240.3125,-2737.3125,-13003.625
-8829.75,-2751.8125,-12759.625
-8485.1875,-2639.375,-12490.875
-8141.3125,-2569.875,-12252.0
-7732.5,-2437.5625,-11892.5
-7389.75,-2410.4375,-11687.375
-7047.5625,-2211.5,-11334.25
-6706.0,-2099.9375,-11014.25
-6365.125,-2043.5625,-10717.375
-6024.875,-1951.9375,-10450.0
-5685.0625,-1960.125,-10249.375
-5411.375,-1937.375,-9987.0
-5072.875,-1921.5,-9838.0
-4800.375,-1899.125,-9686.5
-4397.625,-1989.4375,-9670.875
-4126.4375,-2133.5,-10133.875
-3921.3125,-2369.375,-11037.625
-3651.25,-2902.75,-12732.625
-3381.6875,-3389.5,-15102.75
-3178.3125,-4046.5,-17663.375
-2975.4375,-4679.75,-20355.125
-2773.0625,-5156.4375,-22612.125
-2636.8125,-5559.625,-24402.0
-2500.9375,-5841.4375,-25731.0
-2300.0625,-6020.0,-26646.25
-2165.3125,-6099.25,-27049.625
-2096.4375,-6165.4375,-27408.125
-2028.0,-6124.625,-27452.875
-1894.5625,-6145.625,-27463.25
-1826.9375,-6127.5625,-27370.0
-1825.25,-5967.625,-27228.5
-1758.5625,-5911.5,-27082.375
-1757.6875,-5861.5625,-26901.375
-1757.0,-5806.4375,-26738.5
-1822.25,-5726.375,-26606.375
-1822.3125,-5686.3125,-26445.125
-1888.25,-5636.0625,-26302.25
-1888.875,-5641.75,-26252.125
-2020.6875,-5647.375,-26116.875
-2087.1875,-5672.8125,-25878.125
-2219.5625,-5597.1875,-25752.0
-2286.4375,-5541.5625,-25465.125
-2419.125,-5517.0,-25187.625
-2551.9375,-5494.25,-25045.25
-2750.25,-5533.5,-24829.25
-2883.25,-5512.8125,-24730.75
-3081.875,-5506.9375,-24539.0
-3280.4375,-5457.0625,-24559.125
-3479.0,-5523.125,-24544.25
-3612.25,-5495.125,-24508.75
-3876.375,-5455.125,-24596.625
-4074.875,-5520.125,-24684.5
-4273.375,-5481.0625,-24635.5
-4471.875,-5446.0625,-24573.0
-4670.375,-5476.8125,-24527.75
-4934.0,-5359.6875,-24457.625
-5132.1875,-5304.5625,-24344.125
-5330.125,-5323.5,-24181.625
-5528.0,-5186.375,-23984.0
-5660.0625,-5154.125,-23776.0
-5857.5625,-5121.875,-23541.0
-6055.0,-5039.75,-23199.75
-6186.625,-5001.5625,-22885.875
-6383.5625,-4915.3125,-22488.125
-6514.75,-4815.0625,-22195.875
-6776.6875,-4792.5625,-21809.375
-6841.875,-4755.0625,-21575.375
-7037.8125,-4750.5625,-21068.125
-7167.9375,-4662.9375,-20850.5
-7297.875,-4621.3125,-20550.875
-7296.5,-4573.6875,-20247.25
-7426.0,-4542.0625,-19884.25
-7555.0625,-4464.4375,-19522.375
-7618.375,-4411.8125,-19182.0
-7615.9375,-4304.3125,-18875.5
-7678.75,-4284.6875,-18584.25
-7806.8125,-4196.0625,-18301.125
